Image Link,Artist,Title,Status,"Liedtke, Walter. Vermeer: The Complete Paintings. 2008.","Wheelock, Arthur. Vermeer: The Complete Works. 1997.","Blankert, Albert. Vermeer of Delft: Complete Edition of the Paintings. 1978.","Vries, A.D. de Jan Vermeer de Delft. 1948.","Vries, A.D. de Jan Vermeer de Delft. 1939.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1913.","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer.""","Harvard, Henry. Van der Meer de Delft. 1888.","Thore-Burger, Theophile, ""Van der Meer de Delft,"" in Gazette des Beaux-Arts 21 (October-December 1866): pp. 297-330, 458-570, 542-575, no. 26/27"
https://www.metmuseum.org/art/collection/search/437882?exhibitionId=%7b4318132f-0779-46f5-a12c-54823e3da1b2%7d&amp;oid=437882&amp;pos=1&amp;ft=*,Vermeer  Johannes  1632-1675  20th century imitator of,Woman Reading,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de. Jan Vermeer van Delft en Carel Fabritius. Amsterdam, Schltema and Holkema, 1907.",,,,
http://onlinecollection.nationalgallery.ie/objects/8709/woman-reading-a-letter?ctx=3c58d9a2-e9f8-4ee4-a6b7-da62f60304a1&idx=0,Metsu Gabriel 1629-1667,Woman reading a letter and maid,Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Wooded Landscape,Formerly Attributed to Vermeer,,,,,,,,,,
http://onlinecollection.nationalgallery.ie/objects/8708/man-writing-a-letter,Metsu Gabriel 1629-1667,Young Gentleman writing a Letter,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Gabriel Metsu."" pp. 311-12 (185)","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Gabriel Metsu."" pp. 311-12 (185)","Uffizi, Florence, 1891 catalogue, No. 972",,"Sale, Amsterdam, Braancamp Collection, 1771, lot 125, as Gabriel Metsu; A.J. Paillet and Gregoire-Hippolyte Delaroche, Collection précieuse de dessins par les plus grand maîtres l'école flamande et hollandaise, Paris, April 25, 1803."
https://www.teylersmuseum.nl/en/collection/art/r-010-zittende-jongeman-bij-ton-met-het-hoofd-naar-links,"Anonymous, Dutch School, active 17th century",Young Man seated next to a Barrel,Formerly Attributed to Vermeer,,,,,,,,,,
https://rkd.nl/explore/images/59067,"Cossiers Jan, 1600-1671",Young woman with fruit on her lap looking at a man,Formerly Attributed to Vermeer,,,,,,,,,,
www.khm.at/de/object/0e01938fc4/,"Terburg, Gerard the younger 1617-1681",A Young Woman peeling an Apple for her Child,Formerly Attributed to Vermeer,,,,,,Hale cites Bryans's Dictionary of Painters and Engravers,,,Harvard cites the catalogue of the Museum of Vienna,
https://rkd.nl/explore/images/55321,Unknown Artist,Young Woman with a Pearl in the Ear,Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Young Woman plays at on a harpsichord in her room with a teacher who listens ,Formerly Attributed to Vermeer,,,,,,,,,,
,"Burch, Hendrik van der 1627-1666 attributed to",A Young Woman sewing,Formerly Attributed to Vermeer,,,,,,,,B. 43,,"Sale in Amsterdam 1779, no. 105"
,Vermeer Johannes 1632-1675 attributed to,At the Art-Dealer's,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,The Back of a House with a Courtyard,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,The Concert ,Lost Vermeer,,,,,,,H.d.G. 30,,,
,Vermeer Johannes 1632-1675 attributed to,A Country Fair,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Domestic Scene,Lost Vermeer,,,,,,,,B. 47,,
,Vermeer Johannes 1632-1675 attributed to,A Domestic Scene,Lost Vermeer,,,,,,,,B. 47,,
,Vermeer Johannes 1632-1675 attributed to,The Flower-Girl,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Gentleman and Lady eating Oysters,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,The Girl with the Cat,Lost Vermeer,,,,,,Hale cites W.R. Valentiner,,,,
,Vermeer Johannes 1632-1675 attributed to,A Girl and a Cavalier,Lost Vermeer,,,,,,,,B. 21; H. 24,,
,Vermeer Johannes 1632-1675 attributed to,The Goldsmith's Shop,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Head of a Person in Antique Costume,Lost Vermeer,,,,,,,H.d.G. 21,,,
,Vermeer Johannes 1632-1675 attributed to,"An Interior, with a  Gentleman washing his Hands",Lost Vermeer,,,,,,,,B. 39; H. 42,,"Sale of 1696, no. 5"
,Vermeer Johannes 1632-1675 attributed to,A Lady with a Maid-Servant and a Page,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Lady making Lace,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,"A Lady at the Spinet, with a Gentleman",Lost Vermeer,,,,,,,,B. 9; H. 11,,"Musée de la Hollande, t. II, p. 65"
,Vermeer Johannes 1632-1675 attributed to,A Landscape with Trees,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Lady Writing,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,The Love Letter,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Man playing Music with a Lady in an Interior,Lost Vermeer,,,,,,,H.d.G. 30,H. 9,,
,Vermeer Johannes 1632-1675 attributed to,A Man Reading,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Nun reading,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,"The Oude Gracht in Haarlem, near Klein Hiligland",Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Part of a Town with a View into an Entry,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Picture of a Street,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Picture of a Street,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Portrait of Vermeer,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Portrait of a Young Lady,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Portrait of a Young Man,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Public Place at The Hague,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Scene in a Courtyard,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Trooper and a Girl,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A View of some Houses,Lost Vermeer,,,,,,,H.d.G. 49,,,
,Vermeer Johannes 1632-1675 attributed to,View of a Street in Delft,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Woman and Boy sitting by the Fireside in a Room,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Woman and Child,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Woman combing her Hair,Lost Vermeer,,,,,,,,B. 47,,"Sale Pieter de Blok, Amsterdam, 1832"
,Vermeer Johannes 1632-1675 attributed to,A Woman making Lace,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Woman making Lace,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Woman with Needlework on her Lap,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Woman pairing Turnips,Lost Vermeer,,,,,,,,B. 19; H. 22,,"Sale catalogue of Brentano, Amsterdam, 1822, no. 209"
,Vermeer Johannes 1632-1675 attributed to,A Woman washing a Boy's Head in a Room,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Woman weighing Gold,Lost Vermeer,,,,,,,,B. 26,,"Sale of 1696, no. 1; Sale in Amsterdam, 1701; Catalogue of the Sale in La Haye, 1780, no. 97; Catalogue (by Henry), no. 130; Burger cites M. Horsin"
,Vermeer Johannes 1632-1675 attributed to,A Woman at Work with a Child,Lost Vermeer,,,,,,,,B. 18; H. 21,,"Sale, Amsterdam, Roos Collection, 1841, as van der Meer van Delft"
,Vermeer Johannes 1632-1675 attributed to,A Young Girl conversing with a Doctor,Lost Vermeer,,,,,,,,B. 22; H. 25,,"Sale catalogue of J. Hulswit, Amsterda, 1822"
,Vermeer Johannes 1632-1675 attributed to,A Young Woman skinning an Eel,Lost Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,A Violent Storm at Sea,Lost Vermeer,,,,,,,,,,
