Artist,Title,Image Link,Provenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Diana and her Companions.,https://www.mauritshuis.nl/en/explore/the-collection/artworks/diana-and-her-nymphs-406/detailgegevens/,Dirksen  The Hague  before 1866  sold for 179 florins to,Neville Davison Goldsmid  The Hague (pre 1866-1875),his widow  Eliza Garey  The Hague and Paris  1875-1876,Sale  Paris  Goldsmid Collection  May 4  1876  lot 68 ((1000 francs  to Victor de Stuers on behalf of The Netherlands) (as Nicolaes Maes),Koninklijk Kabinet van Schilderijen Mauritshuis  The Hague (inv. 406),,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,The Flower-Girl,(lost),"Sale Clave-Bouhaben, Cologne, June 4, 1894, cat. No. 266",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Gentleman and Lady eating Oysters,(lost),"Sale Jacob Crammer Simonsz, Amsterdam, November 25, 1778, cat. no. 20 (65 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,The Girl with the Cat,(lost),"Sale E. Ruelens, Brussels, April 17, cat. no. 284",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Girl and a Cavalier,(lost),"Sale Dr. Luchtmans, Rotterdam, April 20, 1816, cat. no. 91 (60 florins 50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,The Goldsmith's Shop,(lost),"Sale Barend Kooy, Amsterdam, April 20, 1820, cat no. 56 (21 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Head of a Person in Antique Costume,(lost),"Sale Amsterdam, May 16 , 1696, cat no. 40 (17 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,"An Interior, with a Gentleman washing his Hands",(lost),"Sale Amsterdam, May 16, 1696, cat. no. 5 (95 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Lady with a Maid-Servant and a Page,(lost),"Sale Maclean, London, November 21, 1903, cat. No. 110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Lady making Lace,(lost),"Sale D. de Jongh. Rotterdam, March 26, 1810, cat no. 51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Lady at the Spinet with a Gentleman,(lost),"Sale of J.J. de J.J. de Faesch, Amsterdam, July 3, 1833, cat. no. 34 (105 florins, Twist)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Landscape with Trees,(lost),"Sale Amsterdam, January 25, 1825 cat no. 55 (36 florins 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Lady Writing,(lost),Sale (probably) Amsterdam 1696,"Dr. Luchtmans, Rotterdam, 1816","(probably) J. Kamermans, Rotterdam, 1825","H. Reydon and others, Amsterdam, 1827","Comte F. de Robiano, Brussels, 1837. Possibly No. 35 in the 1696 catalogue","perhaps the Lady Writing, J.P. Morgan Collection",,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,The Love Letter,(lost),"Sale Hope Edwards and others, London, April 27, 1901, cat. no. 79",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Man playing Music with a Lady in an Interior,(lost),"Sale Amsterdam, 1696, cat. no. 10 (81 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Man Reading,(lost),"Sale Leyden, 1821",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Nun reading,(lost),"Sale Leyden, July 3, 1821, cat. no. 35 (9 florins, 15)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,"The Oude Gracht in Haarlem, near Klein Hiligland",(lost),"Sale G. van der Pals, Rotterdam, August 30, 1824, cat no. 25 (640 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Part of a Town with a View into an Entry,(lost),"Sale Amsterdam, August 15, 1825 cat no. 242 (60 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Picture of a Street,(lost),"Sale Amsterdam, March 24, 1828, cat no. 55 (36 florins 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Picture of a Street,(lost),"Sale H. Reydon and others, Amsterdam, April 5, 1827, cat. No. 28 (161 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Portrait of Vermeer,(lost),"Sale Amsterdam, May 16 1969, cat. no. 3 (45 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Portrait of a Young Lady,(lost),"Sale Neven, Cologne, March 17, 1879 cat no. 231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Portrait of a Young Man,(lost),"Sale Lafontaine, Paris 1822",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A public Place at The Hague,(lost),"Sale Demidoff, San Donato near Florence, March 15, 1880, cat no. 1128",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Scene in a Courtyard,(lost),"Sale A.W.C Baron van Nagell van Ampsen, The Hague, September 5, 1851 cat no. 38 (70 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Trooper and a Girl,(lost),"Sale. Von Woyna and others, Bonn, march 1, 1898, cat. no. 136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A View of some Houses,(lost),"Sale Amsterdam, May 16, 1696 cat no. 33 (48 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,View of a Street in Delft,(lost),"Sale Abraham de Haas, Amsterdam, November 8, 1824 cat no. 24 (76 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Woman and Boy sitting by the Fireside in a Room,(lost),"Sale A. van Beestingh and others, Rotterdam, April 30, 1822, cat. No. 11 (190 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Woman and Child,(lost),"Sale C . Triepel, Munich, September 28, 1874, cat. no. 48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman combing her Hair,(lost),"Sale Pieter de Klok, Amsterdam, April 22, 1744, cat. no. 87 (18 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman making Lace,(lost),"Sale Hoorn, July 8, 1817, cat. No. 135 (7 florins 5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman making Lace,(lost),"Sale H. Stokvisch, C. Henning, and others, Amsterdam, May 22, 1823, cat no. 81 (15 florins 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman with Needlework on her Lap,(lost),"Sales P.M. Kesler, C. Apostool, and others, Amsterdam, May 13, 1844, cat. No. 218 (26 florins 50)","J.A.A. de Lelie and others, Amsterdam, July 29, 1835, cat. No. 280 (63 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman pairing Turnips,(lost),"Sale, Amsterdam, J.A. Brentano Collection, May 13, 1822, lot. 209 (701 florins, to de Vries)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman washing a Boy's Head in a Room,(lost),"Sale. H. van der Heuvel and J. Hackefort, Rotterdam, April 18, 1816, cat no. 107 (8 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman weighing Gold,(lost),Sale The Hague 1780 (?) cat. no. 97 (180 florins),"Sale Amsterdam, June 13, 1809, cat. no. 100 (126 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Woman at Work with a Child,(lost),"Sale of Estate of Roos, Amsterdam, 1841",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Young Girl conversing with a Doctor,(lost),"Sale J. Hulswit, Amsterdam, 1822",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Young Woman skinning an Eel,(lost),"Sale Neville D. Goldsmid of The Hague, Paris, May 4, 1876, cat no. 77",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A violent Storm at Sea,(lost),"In the possession of Von Krane-Maten, Darmstadt, in 1863",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
